position,ecotype,status,outlier
T01_A1,cloth,control,no
T01_A2,cloth,control,no
T01_A3,cloth,control,no
T01_A4,cloth,control,no
T01_A5,cloth,control,no
T01_B1,cloth,control,no
T01_B2,cloth,control,no
T01_B3,cloth,control,no
T01_B4,cloth,control,no
T01_B5,cloth,control,no
T01_C1,cloth,control,no
T01_C2,cloth,control,no
T01_C3,cloth,control,no
T01_C4,cloth,control,no
T01_C5,cloth,control,no
T01_D1,cloth,control,no
T01_D2,cloth,control,no
T01_D3,cloth,control,no
T01_D4,cloth,control,no
T01_D5,cloth,control,no
T02_A1,cloth,control,no
T02_A2,cloth,control,no
T02_A3,cloth,control,no
T02_A4,cloth,control,no
T02_A5,cloth,control,no
T02_B1,cloth,control,no
T02_B2,cloth,control,no
T02_B3,cloth,control,no
T02_B4,cloth,control,no
T02_B5,cloth,control,no
T02_C1,cloth,control,no
T02_C2,cloth,control,no
T02_C3,cloth,control,no
T02_C4,cloth,control,no
T02_C5,cloth,control,no
T02_D1,cloth,control,no
T02_D2,cloth,control,no
T02_D3,cloth,control,no
T02_D4,cloth,control,no
T02_D5,cloth,control,no
T03_A1,cloth,control,no
T03_A2,cloth,control,no
T03_A3,cloth,control,no
T03_A4,cloth,control,no
T03_A5,cloth,control,no
T03_B1,cloth,control,no
T03_B2,cloth,control,no
T03_B3,cloth,control,no
T03_B4,cloth,control,no
T03_B5,cloth,control,no
T03_C1,cloth,control,no
T03_C2,cloth,control,no
T03_C3,cloth,control,no
T03_C4,cloth,control,no
T03_C5,cloth,control,no
T03_D1,cloth,control,no
T03_D2,cloth,control,no
T03_D3,cloth,control,no
T03_D4,cloth,control,no
T03_D5,cloth,control,no
T04_A1,cloth,control,no
T04_A2,cloth,control,no
T04_A3,cloth,control,no
T04_A4,cloth,control,no
T04_A5,cloth,control,no
T04_B1,cloth,control,no
T04_B2,cloth,control,no
T04_B3,cloth,control,no
T04_B4,cloth,control,no
T04_B5,cloth,control,no
T04_C1,cloth,control,no
T04_C2,cloth,control,no
T04_C3,cloth,control,no
T04_C4,cloth,control,no
T04_C5,cloth,control,no
T04_D1,cloth,control,no
T04_D2,cloth,control,no
T04_D3,cloth,control,no
T04_D4,cloth,control,no
T04_D5,cloth,control,no
T05_A1,cloth,control,no
T05_A2,cloth,control,no
T05_A3,cloth,control,no
T05_A4,cloth,control,no
T05_A5,cloth,control,no
T05_B1,cloth,control,no
T05_B2,cloth,control,no
T05_B3,cloth,control,no
T05_B4,cloth,control,no
T05_B5,cloth,control,no
T05_C1,cloth,control,no
T05_C2,cloth,control,no
T05_C3,cloth,control,no
T05_C4,cloth,control,no
T05_C5,cloth,control,no
T05_D1,cloth,control,no
T05_D2,cloth,control,no
T05_D3,cloth,control,no
T05_D4,cloth,control,no
T05_D5,cloth,control,no
T06_A1,cloth,control,no
T06_A2,cloth,control,no
T06_A3,cloth,control,no
T06_A4,cloth,control,no
T06_A5,cloth,control,no
T06_B1,cloth,control,no
T06_B2,cloth,control,no
T06_B3,cloth,control,no
T06_B4,cloth,control,no
T06_B5,cloth,control,no
T06_C1,cloth,control,no
T06_C2,cloth,control,no
T06_C3,cloth,control,no
T06_C4,cloth,control,no
T06_C5,cloth,control,no
T06_D1,cloth,control,no
T06_D2,cloth,control,no
T06_D3,cloth,control,no
T06_D4,cloth,control,no
T06_D5,cloth,control,no
T07_A1,cloth,control,no
T07_A2,cloth,control,no
T07_A3,cloth,control,no
T07_A4,cloth,control,no
T07_A5,cloth,control,no
T07_B1,cloth,control,no
T07_B2,cloth,control,no
T07_B3,cloth,control,no
T07_B4,cloth,control,no
T07_B5,cloth,control,no
T07_C1,cloth,control,no
T07_C2,cloth,control,no
T07_C3,cloth,control,no
T07_C4,cloth,control,no
T07_C5,cloth,control,no
T07_D1,cloth,control,no
T07_D2,cloth,control,no
T07_D3,cloth,control,no
T07_D4,cloth,control,no
T07_D5,cloth,control,no
T08_A1,cloth,control,no
T08_A2,cloth,control,no
T08_A3,cloth,control,no
T08_A4,cloth,control,no
T08_A5,cloth,control,no
T08_B1,cloth,control,no
T08_B2,cloth,control,no
T08_B3,cloth,control,no
T08_B4,cloth,control,no
T08_B5,cloth,control,no
T08_C1,cloth,control,no
T08_C2,cloth,control,no
T08_C3,cloth,control,no
T08_C4,cloth,control,no
T08_C5,cloth,control,no
T08_D1,cloth,control,no
T08_D2,cloth,control,no
T08_D3,cloth,control,no
T08_D4,cloth,control,no
T08_D5,cloth,control,no
T09_A1,cloth,control,no
T09_A2,cloth,control,no
T09_A3,cloth,control,no
T09_A4,cloth,control,no
T09_A5,cloth,control,no
T09_B1,cloth,control,no
T09_B2,cloth,control,no
T09_B3,cloth,control,no
T09_B4,cloth,control,no
T09_B5,cloth,control,no
T09_C1,cloth,control,no
T09_C2,cloth,control,no
T09_C3,cloth,control,no
T09_C4,cloth,control,no
T09_C5,cloth,control,no
T09_D1,cloth,control,no
T09_D2,cloth,control,no
T09_D3,cloth,control,no
T09_D4,cloth,control,no
T09_D5,cloth,control,no
T10_A1,cloth,control,no
T10_A2,cloth,control,no
T10_A3,cloth,control,no
T10_A4,cloth,control,no
T10_A5,cloth,control,no
T10_B1,cloth,control,no
T10_B2,cloth,control,no
T10_B3,cloth,control,no
T10_B4,cloth,control,no
T10_B5,cloth,control,no
T10_C1,cloth,control,no
T10_C2,cloth,control,no
T10_C3,cloth,control,no
T10_C4,cloth,control,no
T10_C5,cloth,control,no
T10_D1,cloth,control,no
T10_D2,cloth,control,no
T10_D3,cloth,control,no
T10_D4,cloth,control,no
T10_D5,cloth,control,no
T11_A1,cloth,control,no
T11_A2,cloth,control,no
T11_A3,cloth,control,no
T11_A4,cloth,control,no
T11_A5,cloth,control,no
T11_B1,cloth,control,no
T11_B2,cloth,control,no
T11_B3,cloth,control,no
T11_B4,cloth,control,no
T11_B5,cloth,control,no
T11_C1,cloth,control,no
T11_C2,cloth,control,no
T11_C3,cloth,control,no
T11_C4,cloth,control,no
T11_C5,cloth,control,no
T11_D1,cloth,control,no
T11_D2,cloth,control,no
T11_D3,cloth,control,no
T11_D4,cloth,control,no
T11_D5,cloth,control,no
T12_A1,cloth,control,no
T12_A2,cloth,control,no
T12_A3,cloth,control,no
T12_A4,cloth,control,no
T12_A5,cloth,control,no
T12_B1,cloth,control,no
T12_B2,cloth,control,no
T12_B3,cloth,control,no
T12_B4,cloth,control,no
T12_B5,cloth,control,no
T12_C1,cloth,control,no
T12_C2,cloth,control,no
T12_C3,cloth,control,no
T12_C4,cloth,control,no
T12_C5,cloth,control,no
T12_D1,cloth,control,no
T12_D2,cloth,control,no
T12_D3,cloth,control,no
T12_D4,cloth,control,no
T12_D5,cloth,control,no
T13_A1,cloth,control,no
T13_A2,cloth,control,no
T13_A3,cloth,control,no
T13_A4,cloth,control,no
T13_A5,cloth,control,no
T13_B1,cloth,control,no
T13_B2,cloth,control,no
T13_B3,cloth,control,no
T13_B4,cloth,control,no
T13_B5,cloth,control,no
T13_C1,cloth,control,no
T13_C2,cloth,control,no
T13_C3,cloth,control,no
T13_C4,cloth,control,no
T13_C5,cloth,control,no
T13_D1,cloth,control,no
T13_D2,cloth,control,no
T13_D3,cloth,control,no
T13_D4,cloth,control,no
T13_D5,cloth,control,no
T14_A1,cloth,control,no
T14_A2,cloth,control,no
T14_A3,cloth,control,no
T14_A4,cloth,control,no
T14_A5,cloth,control,no
T14_B1,cloth,control,no
T14_B2,cloth,control,no
T14_B3,cloth,control,no
T14_B4,cloth,control,no
T14_B5,cloth,control,no
T14_C1,cloth,control,no
T14_C2,cloth,control,no
T14_C3,cloth,control,no
T14_C4,cloth,control,no
T14_C5,cloth,control,no
T14_D1,cloth,control,no
T14_D2,cloth,control,no
T14_D3,cloth,control,no
T14_D4,cloth,control,no
T14_D5,cloth,control,no
T15_A1,cloth,control,no
T15_A2,cloth,control,no
T15_A3,cloth,control,no
T15_A4,cloth,control,no
T15_A5,cloth,control,no
T15_B1,cloth,control,no
T15_B2,cloth,control,no
T15_B3,cloth,control,no
T15_B4,cloth,control,no
T15_B5,cloth,control,no
T15_C1,cloth,control,no
T15_C2,cloth,control,no
T15_C3,cloth,control,no
T15_C4,cloth,control,no
T15_C5,cloth,control,no
T15_D1,cloth,control,no
T15_D2,cloth,control,no
T15_D3,cloth,control,no
T15_D4,cloth,control,no
T15_D5,cloth,control,no
T16_A1,cloth,control,no
T16_A2,cloth,control,no
T16_A3,cloth,control,no
T16_A4,cloth,control,no
T16_A5,cloth,control,no
T16_B1,cloth,control,no
T16_B2,cloth,control,no
T16_B3,cloth,control,no
T16_B4,cloth,control,no
T16_B5,cloth,control,no
T16_C1,cloth,control,no
T16_C2,cloth,control,no
T16_C3,cloth,control,no
T16_C4,cloth,control,no
T16_C5,cloth,control,no
T16_D1,cloth,control,no
T16_D2,cloth,control,no
T16_D3,cloth,control,no
T16_D4,cloth,control,no
T16_D5,cloth,control,no
T17_A1,cloth,control,no
T17_A2,cloth,control,no
T17_A3,cloth,control,no
T17_A4,cloth,control,no
T17_A5,cloth,control,no
T17_B1,cloth,control,no
T17_B2,cloth,control,no
T17_B3,cloth,control,no
T17_B4,cloth,control,no
T17_B5,cloth,control,no
T17_C1,cloth,control,no
T17_C2,cloth,control,no
T17_C3,cloth,control,no
T17_C4,cloth,control,no
T17_C5,cloth,control,no
T17_D1,cloth,control,no
T17_D2,cloth,control,no
T17_D3,cloth,control,no
T17_D4,cloth,control,no
T17_D5,cloth,control,no
T18_A1,cloth,control,no
T18_A2,cloth,control,no
T18_A3,cloth,control,no
T18_A4,cloth,control,no
T18_A5,cloth,control,no
T18_B1,cloth,control,no
T18_B2,cloth,control,no
T18_B3,cloth,control,no
T18_B4,cloth,control,no
T18_B5,cloth,control,no
T18_C1,cloth,control,no
T18_C2,cloth,control,no
T18_C3,cloth,control,no
T18_C4,cloth,control,no
T18_C5,cloth,control,no
T18_D1,cloth,control,no
T18_D2,cloth,control,no
T18_D3,cloth,control,no
T18_D4,cloth,control,no
T18_D5,cloth,control,no
