position,name,left,width,top,height,light,col_centre,row_centre,blu,grn,red,X,Y,Z,x,y,z,L,A,B
T04A2,cloth,70,290,330,290,150.5255682,215.0,475.0,0.24438264960463477,0.3620810480640829,0.24553623661957905,0.2748403156143634,0.32880027933352124,0.2801421712141812,0.3109817549485502,0.3720374416909898,0.31698080336046003,0.0,128.0,128.0
T04A3,cloth,70,290,620,290,166.796875,215.0,765.0,0.2684945628376354,0.3822793300979764,0.2682903537643566,0.2957985131174358,0.34982458658399196,0.3059032206759953,0.3108673998635238,0.3676457278083847,0.3214868723280915,0.0,128.0,128.0
T04A4,cloth,70,290,907,290,172.1778409,215.0,1052.0,0.26409235899130884,0.3775594340049671,0.26547183087784965,0.2921539506204845,0.3455319900107066,0.3011027214170419,0.31120310931649725,0.3680615286265077,0.32073536205699493,0.0,128.0,128.0
T04B1,cloth,355,290,45,290,126.1818182,500.0,190.0,0.23738378416846734,0.3361056016872647,0.23556004932965313,0.2601745167257145,0.3075970739164106,0.2702021766828526,0.3104805029353804,0.3670724381961712,0.32244705886844843,0.0,128.0,128.0
T04B2,cloth,355,290,330,290,151.068842,500.0,475.0,0.2557297984218166,0.36427883038484854,0.25411969426328657,0.281213943249248,0.33301647749033236,0.29135332304057365,0.31053333850206294,0.36773681040279127,0.32172985109514585,0.0,128.0,128.0
T04B3,cloth,362,290,620,290,166.0771567,507.0,765.0,0.2629666223035088,0.3785907289854224,0.2664125529483133,0.2927075987825244,0.3463883389302057,0.30017403916485375,0.311633083126507,0.36878463855696186,0.31958227831653113,0.0,128.0,128.0
T04B4,cloth,357,290,910,290,170.9616717,502.0,1055.0,0.263153130919541,0.37435675610143415,0.26435326498975625,0.2903779179216176,0.34293591042476185,0.29980680930390413,0.31119011433808397,0.367515084960845,0.32129480070107097,0.0,128.0,128.0
T04B5,cloth,363,290,1212,290,172.6952425,508.0,1357.0,0.2522514147957413,0.37264821285558897,0.2626457353065268,0.28709562374196085,0.3405640653128968,0.28921020587971985,0.3131258047931068,0.37144208485239605,0.31543211035449714,0.0,128.0,128.0
T04C1,cloth,650,290,44,290,126.4802697,795.0,189.0,0.24086585297816968,0.3341028114021894,0.23106613455603098,0.258233118667875,0.3054603584669815,0.27318559947069443,0.3085668239135448,0.364999397172114,0.3264337789143412,0.0,128.0,128.0
T04C2,cloth,652,290,330,290,150.3963068,797.0,475.0,0.2560985864706378,0.36568447588546743,0.25540870592022125,0.2823147727864783,0.3343224830871579,0.29189624715638324,0.3107367772844258,0.3679803573254814,0.3212828653900928,0.0,128.0,128.0
T04C3,cloth,652,290,620,290,166.325132,797.0,765.0,0.268551244238572,0.3802913413503982,0.2690914980430749,0.29542832038959516,0.34857734471477225,0.305735622132268,0.31106189060093675,0.3670234719699213,0.3219146374291419,0.0,128.0,128.0
T04C4,cloth,652,290,908,290,173.0590709,797.0,1053.0,0.2673571761726249,0.38236568602037124,0.27253440163030124,0.2973746494292251,0.35070684729671786,0.3049147043970879,0.31204179940989535,0.3680044546698481,0.31995374592025655,0.0,128.0,128.0
T04C5,cloth,657,290,1209,290,175.215493,802.0,1354.0,0.26082260992833056,0.38000109868162923,0.26970966388638473,0.29418496755302354,0.34794342997290423,0.298368426212267,0.3127974067830723,0.36995704949851155,0.3172455437184162,0.0,128.0,128.0
T04D1,cloth,944,290,48,290,124.137324,1089.0,193.0,0.24802178856260088,0.3497453233277242,0.24797180098653113,0.27209055651895203,0.32075899204106745,0.2821772291415443,0.3109511199573267,0.36657048700110223,0.32247839304157105,0.0,128.0,128.0
T04D2,cloth,944,290,332,290,150.5184659,1089.0,477.0,0.2573502657036261,0.36924359632173476,0.2595811600965707,0.2855342344918535,0.3378455037756617,0.2935906115582166,0.31138873197603245,0.368436671741751,0.32017459628221656,0.0,128.0,128.0
T04D3,cloth,944,290,622,290,166.7852273,1089.0,767.0,0.26859223234170415,0.37768718632377024,0.2689147791537175,0.2944316437453207,0.3466803525159974,0.3054607621834569,0.3110501977989244,0.36624797135044895,0.3227018308506267,0.0,128.0,128.0
T04D4,cloth,944,290,910,290,174.5229393,1089.0,1055.0,0.25910346561519926,0.37064861244100505,0.26156819789106495,0.28717254414064486,0.33939943043817583,0.2954625684936072,0.3114552988261382,0.3680983895757528,0.3204463115981089,0.0,128.0,128.0
T04D5,cloth,951,290,1209,290,177.3894366,1096.0,1354.0,0.2652262500002672,0.3783607407267585,0.26927969354063475,0.29421565253748216,0.3469967140545383,0.302349392878528,0.311813879255315,0.36775198928074954,0.3204341314639355,0.0,128.0,128.0
T05A2,cloth,1351,290,332,290,151.890641,1496.0,477.0,0.2627386069383468,0.3776764515511552,0.2696371617251264,0.29366954302830245,0.34640382130262887,0.2999107249361621,0.3124196955900359,0.3685209412137181,0.319059363196246,0.0,128.0,128.0
T05A3,cloth,1344,290,622,290,167.3389205,1489.0,767.0,0.2691242124818522,0.3861379079933971,0.27715620279690106,0.3009486369354117,0.35451502784255823,0.3071329023695793,0.31264254123324914,0.36829035126635484,0.3190671075003961,0.0,128.0,128.0
T05A4,cloth,1325,290,910,290,174.9289773,1470.0,1055.0,0.2642608077924855,0.38402723746391115,0.27114289726191343,0.29683614466239455,0.35137569380975436,0.3021433532636815,0.3123423192124844,0.36973091415217524,0.3179267666353404,0.0,128.0,128.0
T05A5,cloth,1330,290,1209,290,178.0,1475.0,1354.0,0.27581978043637495,0.39456104093275557,0.28129096771512185,0.3068740897574589,0.3619014549581269,0.3145796392413513,0.3120684110522749,0.3680272000009868,0.31990438894673817,0.0,128.0,128.0
T05B1,cloth,1631,290,40,290,126.7481114,1776.0,185.0,0.24974307248447236,0.358482389848129,0.2556425696164439,0.2786891644727384,0.328762922661495,0.2850026666160768,0.31227259791224066,0.3683804935543834,0.3193469085333759,0.0,128.0,128.0
T05B2,cloth,1640,290,332,290,151.034311,1785.0,477.0,0.26646315136614773,0.38543396184878626,0.27560595978315033,0.29957735975077004,0.35348984244509324,0.30449020808870275,0.312855768785437,0.3691578579503066,0.31798637326425644,0.0,128.0,128.0
T05B3,cloth,1640,290,622,290,166.3494838,1785.0,767.0,0.2558842889241726,0.37035854724627726,0.26782006888116533,0.2890665877672224,0.34028924913223846,0.29248967128334563,0.3135737877999174,0.3691391302681896,0.317287081931893,0.0,128.0,128.0
T05B4,cloth,1631,290,912,290,173.5713148,1776.0,1057.0,0.27496767848474074,0.39804520255608494,0.287144080774154,0.31038034547772203,0.36557645887813955,0.3142983309578752,0.31343472445551723,0.369174009647843,0.31739126589663974,0.0,128.0,128.0
T05B5,cloth,1632,290,1212,290,176.1,1777.0,1357.0,0.2637967356492577,0.3845183348370812,0.27571756805646663,0.2988148655755758,0.35266631727407655,0.30184932470905407,0.31344309576411483,0.369930799945956,0.31662610428992916,0.0,128.0,128.0
T05C1,cloth,1918,290,45,290,125.6420295,2063.0,190.0,0.24544088693245292,0.3561662154931105,0.24833905319094057,0.27407229818220435,0.32524273521529345,0.2804970071370896,0.31151232940125917,0.36967297585251385,0.31881469474622703,0.0,128.0,128.0
T05C2,cloth,1935,290,332,290,148.6311419,2080.0,477.0,0.262323581428627,0.376363382741021,0.2700543562539629,0.2932972093921965,0.34552354875845775,0.29936788319235436,0.3126207208950475,0.36828792583103964,0.31909135327391297,0.0,128.0,128.0
T05C3,cloth,1934,290,622,290,164.0227233,2079.0,767.0,0.2604702244346851,0.3779721109749373,0.2685514165396849,0.29291813995347765,0.34622063370554673,0.29776932029176273,0.31264340851010275,0.3695353214909174,0.3178212699989799,0.0,128.0,128.0
T05C4,cloth,1922,290,910,290,170.4461788,2067.0,1055.0,0.2695474670941396,0.38887586027702475,0.2782172858470091,0.3024416847340306,0.35672929245273877,0.30788197984515264,0.3127457317976508,0.3688828929778696,0.31837137522447967,0.0,128.0,128.0
T05C5,cloth,1926,290,1212,290,172.6024648,2071.0,1357.0,0.27006498985375865,0.3890221708827742,0.2774399857159844,0.30226678000899987,0.3567059683364639,0.3083761946561791,0.3124692306698334,0.36874591213137664,0.3187848571987899,0.0,128.0,128.0
T05D1,cloth,2210,290,42,290,122.9289653,2355.0,187.0,0.24968021867450915,0.35726455429740955,0.25200644514892445,0.27674261159391056,0.3271141432791573,0.28472747966096423,0.3114421805368094,0.3681295825045713,0.3204282369586194,0.0,128.0,128.0
T05D2,cloth,2220,290,332,290,145.8006802,2365.0,477.0,0.2585743297888562,0.37310374340214514,0.2639796496542808,0.2889495830620824,0.3416298828077502,0.29529898328514154,0.3120815516613432,0.368979192808243,0.3189392555304138,0.0,128.0,128.0
T05D3,cloth,2220,290,622,290,159.7931458,2365.0,767.0,0.2644392488842388,0.3848750180667665,0.276515649498791,0.2993875142542269,0.3531375037579992,0.30251785148487126,0.31348070732351224,0.36976089245496685,0.31675840022152085,0.0,128.0,128.0
T05D4,cloth,2215,290,910,290,164.668714,2360.0,1055.0,0.26838422198504247,0.3846056071735066,0.27889808564340374,0.3009856514770306,0.35373624200247056,0.3062807257559416,0.31319961616388686,0.36809081986050884,0.31870956397560424,0.0,128.0,128.0
T05D5,cloth,2220,290,1212,290,167.5299296,2365.0,1357.0,0.2614390579077868,0.38134656207844425,0.27361018323625885,0.29638609760862195,0.3497796679757171,0.29919001997883266,0.31351804488302515,0.36999791329075615,0.3164840418262187,0.0,128.0,128.0
T06A2,cloth,2623,290,332,290,145.4360715,2768.0,477.0,0.2562193457377005,0.37786980166689443,0.26271250506192656,0.28970624225719194,0.3445988815720464,0.29360460945575156,0.3122138197985839,0.37137112502537933,0.3164150551760367,0.0,128.0,128.0
T06A3,cloth,2621,290,622,290,157.9799376,2766.0,767.0,0.24734575026424754,0.37174575650131286,0.2522718369300149,0.2816089802961353,0.33735835827613364,0.2842401992706162,0.31178767724713313,0.37351145129040964,0.3147008714624572,0.0,128.0,128.0
T06A4,cloth,2626,290,910,290,162.1144886,2771.0,1055.0,0.2557271180945298,0.3760393692158973,0.26182543213710474,0.2885970281295769,0.3430656608761852,0.2929015200243927,0.31214384605295087,0.3710566097254107,0.3167995442216385,0.0,128.0,128.0
T06B1,cloth,2908,290,46,290,125.1097431,3053.0,191.0,0.24373217823300725,0.35861461558612906,0.24998716637711973,0.27531924724431334,0.32722089688874634,0.279196908413718,0.31224643043988126,0.37110938679917466,0.3166441827609441,0.0,128.0,128.0
T06B2,cloth,2915,290,332,290,148.0677617,3060.0,477.0,0.2688435884911646,0.38330096751049103,0.2661589808927655,0.29534770517370146,0.35012711850411504,0.3063154644420596,0.3103075423863781,0.3678616212776666,0.32183083633595533,0.0,128.0,128.0
T06B3,cloth,2915,290,622,290,160.4419094,3060.0,767.0,0.2619521663500928,0.3879938550399939,0.26719533470391044,0.2962097493737312,0.35320626332260197,0.3003459091379341,0.3118778954642273,0.37188926530183236,0.31623283923394035,0.0,128.0,128.0
T06B4,cloth,2918,290,910,290,165.8327985,3063.0,1055.0,0.2623128582099387,0.38766053776666387,0.2694907882508505,0.2971024199268703,0.3534821044389094,0.30069332740807075,0.3123192864974861,0.37158660193735227,0.3160941115651616,0.0,128.0,128.0
T06B5,cloth,2916,290,1212,290,166.9054617,3061.0,1357.0,0.2658358676066516,0.38348401402212684,0.26907242768653056,0.2960721223704994,0.3506605535433997,0.3035353609226322,0.3115669588931263,0.369012257542365,0.31942078356450865,0.0,128.0,128.0
T06C1,cloth,3202,290,45,290,126.4735275,3347.0,190.0,0.23316026200669343,0.35346517617481116,0.2361205931314643,0.26585100376710313,0.3198261915661255,0.2682685061562075,0.3113207353856466,0.37452755018063866,0.31415171443371465,0.0,128.0,128.0
T06C2,cloth,3212,290,332,290,149.8878321,3357.0,477.0,0.2517439575974619,0.3785497873707696,0.26086922218424663,0.2883815872257756,0.344370147390003,0.28939704076617895,0.312727831912293,0.3734431542755816,0.31382901381212547,0.0,128.0,128.0
T06C3,cloth,3212,290,622,290,163.0007122,3357.0,767.0,0.269057574016781,0.3900947663175598,0.2734837844368662,0.30083677836910316,0.3565589502843131,0.30747019925104696,0.31179127552205443,0.36954248250708055,0.3186662419708651,0.0,128.0,128.0
T06C4,cloth,3212,290,910,290,169.4419534,3357.0,1055.0,0.24703269582246395,0.3707782110121626,0.25568249641925866,0.2826132707272723,0.337369176131122,0.28389332001862233,0.31266826823306715,0.37324728518474065,0.3140844465821922,0.0,128.0,128.0
T06C5,cloth,3210,290,1202,290,169.9262124,3355.0,1347.0,0.26773106282229037,0.3896666412381279,0.2743020425920324,0.3007818345221823,0.3563310560812277,0.3061744012611052,0.31224520147047347,0.3699115093603302,0.31784328916919635,0.0,128.0,128.0
T06D1,cloth,3498,290,47,290,127.8808179,3643.0,192.0,0.2338793440195427,0.3512884428594651,0.23937999962729525,0.2665467683875622,0.31901458312286707,0.2687554205831814,0.3119999244944657,0.3734148661755542,0.3145852093299801,0.0,128.0,128.0
T06D2,cloth,3505,290,332,290,150.4221591,3650.0,477.0,0.24841588447369564,0.372070898402713,0.25056858823152417,0.28121581978411764,0.3373058863186698,0.28526297607090495,0.3111535582875398,0.37321487404213965,0.3156315676703206,0.0,128.0,128.0
T06D3,cloth,3505,290,622,290,165.3389205,3650.0,767.0,0.27033712480756333,0.3901728531532587,0.2730845442681043,0.3009309101383426,0.3566222382704919,0.30868775007030747,0.3114450139835793,0.3690821189951837,0.319472867021237,0.0,128.0,128.0
T06D4,cloth,3505,290,910,290,171.7253521,3650.0,1055.0,0.2597721434978441,0.3844668332121048,0.2643055515161834,0.2933633032201067,0.34991198418267283,0.29779796091846555,0.3117326985369412,0.3718222623019741,0.3164450391610847,0.0,128.0,128.0
T06D5,cloth,3510,290,1209,290,171.8961268,3655.0,1354.0,0.2517437242584964,0.3723669017940457,0.2591936475114713,0.2854795915139407,0.3395920770013951,0.2886274731323765,0.31244375582877676,0.3716672825028536,0.31588896166836977,0.0,128.0,128.0
T07A1,cloth,3902,290,48,290,126.9705546,4047.0,193.0,0.2429661390649843,0.35839963045954293,0.2407399530905728,0.2712900792066092,0.3250452292589805,0.27826452904741644,0.310187662483501,0.3716502282727062,0.31816210924379273,0.0,128.0,128.0
T07A2,cloth,3897,290,329,290,150.1042414,4042.0,474.0,0.24722256385593222,0.37610623120021885,0.2518964547047888,0.2829911255843276,0.34038803674463314,0.2846356108196376,0.3116591645343369,0.37487059331019057,0.3134702421554726,0.0,128.0,128.0
T07A3,cloth,3909,290,619,290,164.0603633,4054.0,764.0,0.2592678271372332,0.385713423107594,0.2606443386563052,0.29220796571409835,0.34998844589917505,0.2973965050327914,0.3109942194510712,0.3724894469708015,0.3165163335781273,0.0,128.0,128.0
T07A4,cloth,3903,290,907,290,168.7102353,4048.0,1052.0,0.27163389718772185,0.3985273446658698,0.27522988912176366,0.3050371242123489,0.3631468225136828,0.31095734461517616,0.3115353493003193,0.3708829621680561,0.3175816885316246,0.0,128.0,128.0
T07A5,cloth,3897,290,1207,290,170.7690141,4042.0,1352.0,0.2622232494070793,0.38871895808985923,0.2657799262081897,0.29593414815082075,0.3534433687541083,0.30066258159483306,0.31149648169391964,0.3720299483276987,0.31647356997838166,0.0,128.0,128.0
T07B1,cloth,4193,290,38,290,125.8732955,4338.0,183.0,0.23650843559028276,0.35780272442208255,0.23729869677362386,0.2684920598109852,0.323420403884242,0.27199006762890005,0.3107897593487312,0.37437140436262717,0.31483883628864173,0.0,128.0,128.0
T07B2,cloth,4185,290,332,290,147.4480434,4330.0,477.0,0.2615074055276496,0.3839080978538335,0.25994094731330325,0.29167641021532215,0.3487094128658098,0.2992960059339429,0.31039911724273955,0.3710930679922892,0.3185078147649713,0.0,128.0,128.0
T07B3,cloth,4193,290,622,290,161.7642726,4338.0,767.0,0.2639783834678927,0.38440915595125846,0.25889984855533565,0.2918720258520096,0.34902467500730483,0.30168378001903706,0.3096521005612446,0.3702863385013694,0.32006156093738597,0.0,128.0,128.0
T07B4,cloth,4195,290,910,290,166.5877281,4340.0,1055.0,0.2622673753215741,0.38637029006492596,0.2619387452928212,0.29351796291586546,0.3509499833521902,0.30035030718536626,0.3106607666003729,0.3714470820916369,0.31789215130799026,0.0,128.0,128.0
T07B5,cloth,4173,290,1192,290,168.0478873,4318.0,1337.0,0.25815891587902257,0.3809687451114587,0.25771201990864046,0.28910183945101675,0.3458916185900957,0.2957204813004269,0.3106237343512339,0.371641171330051,0.3177350943187151,0.0,128.0,128.0
T07C1,cloth,4479,290,43,290,125.7475192,4624.0,188.0,0.24325346097553766,0.3555342139552869,0.2362225137704499,0.26845407163618085,0.32205602088015506,0.2781086977929885,0.3090585589802651,0.3707679645814103,0.3201734764383246,0.0,128.0,128.0
T07C2,cloth,4488,290,327,290,146.2130682,4633.0,472.0,0.25850322262251807,0.37646259799577975,0.2545320458712232,0.28624107414382893,0.3420175936055438,0.29544909942337433,0.30988271866539113,0.3702660145993787,0.31985126673523034,0.0,128.0,128.0
T07C3,cloth,4485,290,619,290,160.3122759,4630.0,764.0,0.2646340086701254,0.3918369007019823,0.26578492931977543,0.2974861048500068,0.35584823284870215,0.303325266552102,0.31096338083907826,0.3719695399152739,0.31706707924564786,0.0,128.0,128.0
T07C4,cloth,4485,290,910,290,165.4574464,4630.0,1055.0,0.2683761864197949,0.39208957398824623,0.2683350753618281,0.2993035080319686,0.3568413713385243,0.3069608943134405,0.3107690932919195,0.3705110913971433,0.3187198153109371,0.0,128.0,128.0
T07C5,cloth,4475,290,1202,290,166.5176056,4620.0,1347.0,0.2668538766578416,0.3878167067182587,0.2647213253226763,0.29601043671842797,0.3529072015023142,0.3049350776276599,0.31033138743557714,0.36998081112388687,0.31968780144053593,0.0,128.0,128.0
T07D2,cloth,4773,290,332,290,146.3015645,4918.0,477.0,0.24870098816772424,0.36814893496462125,0.2444061939489268,0.2773231438301928,0.33321108863369203,0.2849473014993321,0.3096916388692212,0.3721026911174464,0.3182056700133324,0.0,128.0,128.0
T07D3,cloth,4773,290,622,290,160.1095151,4918.0,767.0,0.26539219126520375,0.3871336224011116,0.2621236114285021,0.2944309955132762,0.35176073175966305,0.3034143898795381,0.3100559170745103,0.3704280389583687,0.31951604396712113,0.0,128.0,128.0
T07D4,cloth,4770,290,910,290,165.5930098,4915.0,1055.0,0.2639160964569827,0.3878992215844117,0.2605024331737988,0.2937697472797522,0.35185693387629025,0.30207156053089423,0.309982370292079,0.37127528405030313,0.31874234565761783,0.0,128.0,128.0
T07D5,cloth,4768,290,1202,290,167.0228873,4913.0,1347.0,0.259029704804811,0.3798114075374297,0.2574478482418508,0.2887361668770429,0.345070613114131,0.29640494273812606,0.3103983317151419,0.3709592178667368,0.31864245041812117,0.0,128.0,128.0
