position,name,left,width,top,height,light,col_centre,row_centre,blu,grn,red,X,Y,Z,x,y,z,L,A,B
T13A1,cloth,77,290,1578,290,174.7887324,222.0,1723.0,0.26177079639059164,0.3737982816204676,0.26174556708645247,0.28885323411871255,0.34188215950100825,0.29837618847264397,0.3108918666886203,0.36796673950731257,0.32114139380406714,0.0,128.0,128.0
T13A2,cloth,73,290,1870,290,173.4704225,218.0,2015.0,0.24730647107648887,0.3561332777236072,0.24520246004189783,0.2731034338435133,0.3246867598714388,0.282205310901155,0.3103463965564836,0.3689641119395053,0.32068949150401105,0.0,128.0,128.0
T13A3,cloth,77,290,2156,290,169.7022167,222.0,2301.0,0.24595256962088927,0.35460548139564385,0.2464470928263616,0.272826192554673,0.32376113479249297,0.28076065530277167,0.31096691159034756,0.3690224873084068,0.32001060110124546,0.0,128.0,128.0
T13A4,cloth,80,290,2448,290,156.9897727,225.0,2593.0,0.25378131630711087,0.362306403628897,0.2526737732045526,0.2795606919461774,0.3311577522351139,0.2892386197151393,0.310637810581539,0.3679706127327252,0.3213915766857358,0.0,128.0,128.0
T13B1,cloth,380,290,1577,290,174.1672535,525.0,1722.0,0.260203501633015,0.37557543613217736,0.26813034606673214,0.29183934630328867,0.3443978454222645,0.2972220471174969,0.31264283876498,0.3689479209066684,0.3184092403283516,0.0,128.0,128.0
T13B2,cloth,370,290,1860,290,173.4577465,515.0,2005.0,0.25529143755605627,0.36953186289680895,0.2589230308163289,0.28499437229198865,0.33776309606685767,0.29165573359231056,0.3116691356641322,0.3693768805460654,0.31895398378980233,0.0,128.0,128.0
T13B3,cloth,370,290,2154,290,169.7711508,515.0,2299.0,0.253205080917987,0.36409912135278427,0.25528038424495336,0.2811728638911848,0.33295258399925487,0.2889550944304294,0.31134860149747606,0.36868537012610686,0.3199660283764172,0.0,128.0,128.0
T13B4,cloth,370,290,2446,290,158.1808099,515.0,2591.0,0.24400323084977088,0.3525322134738972,0.24454846725504775,0.27095000741435404,0.3217339529449954,0.2786243658892269,0.31096914748988,0.3692538487841876,0.3197770037259324,0.0,128.0,128.0
T13B5,cloth,397,290,2738,290,135.5006082,542.0,2883.0,0.2545938633257478,0.3536907837319429,0.2500074806161079,0.27552683669464084,0.32448787011548047,0.28893232367735927,0.30994741783832436,0.36502497785221,0.32502760430946553,0.0,128.0,128.0
T13C1,cloth,665,290,1582,290,176.3661972,810.0,1727.0,0.27473610398988724,0.38837482354865327,0.279007768613783,0.3035247903208648,0.3569135790645235,0.3127683263056293,0.31188111596925405,0.3667397487551191,0.3213791352756267,0.0,128.0,128.0
T13C2,cloth,665,290,1866,290,176.3661972,810.0,2011.0,0.26078935190415,0.3744015398886645,0.26549996604789167,0.2904403813478238,0.34304120413775485,0.29758800848683953,0.31194271967217496,0.36843776916198706,0.319619511165838,0.0,128.0,128.0
T13C3,cloth,663,290,2159,290,171.7289213,808.0,2304.0,0.2596090718006296,0.3714943773562473,0.26104305378016823,0.2873496007271759,0.3399290892834452,0.2960337034526589,0.3112160117870266,0.3681625977188447,0.3206213904941287,0.0,128.0,128.0
T13C4,cloth,665,290,2453,290,159.9318182,810.0,2598.0,0.25412364423786715,0.3674478847596536,0.25452578311122226,0.28222480485201207,0.33525327361311547,0.29021256534455325,0.31092620242011365,0.3693475039095031,0.31972629367038324,0.0,128.0,128.0
T13C5,cloth,680,290,2750,290,135.337388,825.0,2895.0,0.2603582590401881,0.3599510115579542,0.25180542499407493,0.27954703136303827,0.32976330512334434,0.29519118291066143,0.3090619809565262,0.3645801560877091,0.3263578629557647,0.0,128.0,128.0
T13D1,cloth,957,290,1582,290,179.2450704,1102.0,1727.0,0.26494373328546655,0.3811855195527601,0.2717970983741997,0.29621306905871436,0.34953185398900427,0.3024662783772749,0.31239144677215225,0.3686223633128567,0.31898618991499117,0.0,128.0,128.0
T13D2,cloth,950,290,1866,290,178.7391445,1095.0,2011.0,0.2567878951915718,0.3676160746039061,0.2619520558659177,0.2858286900278583,0.337145214225766,0.2929080396480158,0.31208027620921686,0.3681099037606677,0.31980982003011543,0.0,128.0,128.0
T13D3,cloth,950,290,2156,290,173.8255081,1095.0,2301.0,0.2730366905111202,0.38537457802778097,0.2730001467549497,0.29966745422443813,0.35336763334908006,0.3106796106847814,0.31095038268693065,0.3666724539821937,0.3223771633308757,0.0,128.0,128.0
T13D4,cloth,950,290,2448,290,160.2372159,1095.0,2593.0,0.2620023333456399,0.37786087384276773,0.26573583673647877,0.29199351020565856,0.34565286466447287,0.2991575949568749,0.31169115376355544,0.3689703244194219,0.31933852181702266,0.0,128.0,128.0
T13D5,cloth,962,290,2740,290,135.115601,1107.0,2885.0,0.2507538069342052,0.3501710909268693,0.24281180871663183,0.27060748756581654,0.3201632735822383,0.2847244627184855,0.3090907639343875,0.36569391226175746,0.3252153238038551,0.0,128.0,128.0
T14A2,cloth,1348,290,1872,290,177.7338068,1493.0,2017.0,0.28039969063270154,0.39005760138781903,0.28376369360265774,0.30711004657220425,0.3595372470638257,0.3184429801473492,0.31175827712997767,0.3649789837869091,0.32326273908311337,0.0,128.0,128.0
T14A3,cloth,1352,290,2166,290,169.3678337,1497.0,2311.0,0.28167784736744433,0.3894135887469367,0.27882385033580165,0.3050729204791403,0.3581183601760933,0.31948535014238877,0.3104509773795248,0.36443154233291836,0.3251174802875568,0.0,128.0,128.0
T14A4,cloth,1354,290,2458,290,154.0978993,1499.0,2603.0,0.2674650645273957,0.36735967317038803,0.2601333341156295,0.2869134253195337,0.3373456800443886,0.30298887346013176,0.3094246974616223,0.3638138747654258,0.3267614277729519,0.0,128.0,128.0
T14B1,cloth,1647,290,1597,290,176.5952945,1792.0,1742.0,0.28747541130778387,0.39570878884139365,0.2908966962506403,0.31334955408490994,0.3656063927024402,0.32597855161019706,0.31181092358215606,0.36381116708146694,0.324377909336377,0.0,128.0,128.0
T14B2,cloth,1644,290,1882,290,174.6387604,1789.0,2027.0,0.2784144473120746,0.3875092610377764,0.27817535828891055,0.3035356639611967,0.3563830234421307,0.3161446091811351,0.31097948772723943,0.36512286107798697,0.3238976511947736,0.0,128.0,128.0
T14B3,cloth,1647,290,2169,290,166.9431018,1792.0,2314.0,0.28234370960214905,0.38875593355135135,0.281175799663793,0.30592798176893843,0.35819629110715573,0.3200852068691041,0.3108362478363245,0.36394314267313205,0.3252206094905435,0.0,128.0,128.0
T14B4,cloth,1653,290,2455,290,151.756138,1798.0,2600.0,0.2687110119806292,0.3716222989533777,0.2647757128478012,0.2905772328856755,0.34147134065617685,0.30477072861182014,0.31017425902483187,0.3645007525689976,0.32532498840617036,0.0,128.0,128.0
T14B5,cloth,1655,290,2757,290,126.7818182,1800.0,2902.0,0.251042891945806,0.3470413059241882,0.24662043022633165,0.2711114033443534,0.31875585624422637,0.28469977156362514,0.3099949960235474,0.36447275610684643,0.32553224786960616,0.0,128.0,128.0
T14C1,cloth,1942,290,1578,290,173.5654929,2087.0,1723.0,0.28143266927658545,0.39450826457626625,0.2850233270909381,0.3094074293354941,0.36306259377501476,0.31997946106250097,0.31176138863462427,0.3658247594108513,0.3224138519545245,0.0,128.0,128.0
T14C2,cloth,1940,290,1863,290,171.6912852,2085.0,2008.0,0.2833603494685454,0.39271021610835355,0.2856867889435406,0.3093859650586254,0.36205694613156747,0.3216098577645339,0.31155037751345344,0.364589835958731,0.32385978652781544,0.0,128.0,128.0
T14C3,cloth,1940,290,2166,290,165.8428337,2085.0,2311.0,0.28028694666534887,0.38865836046963925,0.2806953075389511,0.3053237927524653,0.35787587698452766,0.3181097369000869,0.311139168428846,0.36469219041826817,0.3241686411528859,0.0,128.0,128.0
T14C4,cloth,1940,290,2458,290,151.2036012,2085.0,2603.0,0.2640268943112273,0.3665613765354759,0.26054777067383667,0.2861785356946253,0.33661476593902656,0.2996344283096733,0.3102449399609966,0.364922643814826,0.32483241622417736,0.0,128.0,128.0
T14C5,cloth,1944,290,2747,290,128.4911332,2089.0,2892.0,0.2610875695291387,0.3626661206818338,0.25689654728371164,0.2827493504275229,0.3328404031126586,0.29630630019441323,0.31006752279445265,0.3649981834547241,0.3249342937508231,0.0,128.0,128.0
T14D1,cloth,2234,290,1582,290,169.2471831,2379.0,1727.0,0.28184087308728256,0.39141857346151326,0.28475719374689235,0.3082665165105637,0.3608258571369509,0.319993966958632,0.3116679544089621,0.3648072390887779,0.32352480650226,0.0,128.0,128.0
T14D2,cloth,2236,290,1867,290,169.1450704,2381.0,2012.0,0.2828465808433933,0.39229665816651027,0.28359995221589446,0.3082846543322835,0.3612802943904154,0.3210319818427877,0.3112109929073754,0.364709684880789,0.3240793222118356,0.0,128.0,128.0
T14D3,cloth,2235,290,2163,290,165.4579546,2380.0,2308.0,0.27839266296930254,0.3877964660016187,0.2814753555362032,0.30499553586434736,0.3572886664035076,0.3162219417817127,0.3116950646851507,0.36513686559479447,0.3231680697200548,0.0,128.0,128.0
T14D4,cloth,2235,290,2458,290,153.3849392,2380.0,2603.0,0.2801249563097092,0.3873109646579393,0.27920885612587626,0.3041996706795538,0.35658446431887364,0.31776645909639867,0.31086759592736546,0.3644006415924969,0.3247317624801377,0.0,128.0,128.0
T14D5,cloth,2237,290,2750,290,130.3645006,2382.0,2895.0,0.24999868394418767,0.3502872433991312,0.24639709719091848,0.27199154358640776,0.3209543329736704,0.28409002829937446,0.3101258934547214,0.3659534703144271,0.32392063623085154,0.0,128.0,128.0
T15A1,cloth,2636,290,1582,290,165.2014084,2781.0,1727.0,0.27131649022252186,0.3925326074204285,0.27870008863339,0.3042675833261631,0.3595747815301864,0.3100082792433573,0.3124376260052162,0.3692299057445319,0.3183324682502519,0.0,128.0,128.0
T15A2,cloth,2636,290,1873,290,165.4729994,2781.0,2018.0,0.26636040174550485,0.39187733933351576,0.27213837897823817,0.3004325917624095,0.3573529616090931,0.3050935218915682,0.31201487235593683,0.37112963692918527,0.31685549071487795,0.0,128.0,128.0
T15A3,cloth,2632,290,2166,290,161.6255042,2777.0,2311.0,0.2557191773485744,0.3740249228048719,0.25516017699697363,0.28512615028973515,0.3402069328303273,0.2925250026279775,0.31064295746478254,0.3706530869127377,0.31870395562247966,0.0,128.0,128.0
T15A4,cloth,2631,290,2455,290,150.9350112,2776.0,2600.0,0.25204690301372384,0.374555464155431,0.25510259277830566,0.28462949221693357,0.34030905764147446,0.28909734822837474,0.311398592563713,0.37231476176569595,0.31628664567059106,0.0,128.0,128.0
T15B1,cloth,2927,290,1577,290,166.3338028,3072.0,1722.0,0.25637841774711395,0.3791695393317512,0.26073030213449533,0.2893821276545953,0.34511831199980564,0.29387237085706336,0.3117089647370945,0.3717453894515406,0.31654564581136485,0.0,128.0,128.0
T15B2,cloth,2925,290,1863,290,166.0557218,3070.0,2008.0,0.2727410484021638,0.397361223150239,0.278014485750005,0.30596844332665596,0.3629849850254727,0.31192431971064,0.3119333106811149,0.3700613921993513,0.31800529711953385,0.0,128.0,128.0
T15B3,cloth,2919,290,2162,290,161.4823864,3064.0,2307.0,0.2470719996696002,0.37168663538780516,0.25183509363113193,0.28135830755723645,0.33720343626864446,0.28396456224311795,0.3117452706533369,0.37362172603849286,0.3146330033081702,0.0,128.0,128.0
T15B4,cloth,2920,290,2456,290,149.4492838,3065.0,2601.0,0.25263519570198567,0.37848871181301175,0.25897841466696087,0.28774068517983964,0.34398867066265726,0.2902001515896454,0.3121070351477155,0.37311819167256255,0.31477477317972197,0.0,128.0,128.0
T15B5,cloth,2925,290,2746,290,128.5328745,3070.0,2891.0,0.23879493723370476,0.35125411527843853,0.23542637889107204,0.26579075483976866,0.3185039886305347,0.27334619848754205,0.30990912611169713,0.3713721827498642,0.31871869113843854,0.0,128.0,128.0
T15C1,cloth,3224,290,1584,290,168.9947183,3369.0,1729.0,0.2574368406560538,0.3827459700691958,0.2606960438014113,0.29083782292450894,0.34774511016424337,0.2953038140722343,0.31142729437874045,0.372363256274262,0.3162094493469976,0.0,128.0,128.0
T15C2,cloth,3225,290,1870,290,167.512464,3370.0,2015.0,0.25445280637645507,0.3839112036937765,0.2609637413691928,0.2908264645093461,0.3484199888983093,0.2926121362259778,0.31209291596881306,0.3738979205367341,0.3140091634944529,0.0,128.0,128.0
T15C3,cloth,3222,290,2166,290,161.7786732,3367.0,2311.0,0.25649404112654134,0.3825174861778938,0.25840331889797047,0.28964035709577435,0.34702606239655465,0.29433630704787783,0.3111058097242487,0.3727444104123875,0.31614977986336373,0.0,128.0,128.0
T15C4,cloth,3219,290,2458,290,148.2398007,3364.0,2603.0,0.2537848844440045,0.3719853125541154,0.25208141521185,0.2827779604324316,0.3379539242847175,0.2903842064526782,0.3103643577069953,0.3709230114142772,0.31871263087872753,0.0,128.0,128.0
T15C5,cloth,3221,290,2754,290,127.075,3366.0,2899.0,0.23311751293607277,0.34645075067667874,0.23197379401319534,0.2616247254824659,0.3139248125310283,0.2673116443356794,0.31040072904209526,0.3724513823926205,0.3171478885652842,0.0,128.0,128.0
T15D1,cloth,3518,290,1579,290,171.6292254,3663.0,1724.0,0.2566414120243867,0.385911829607712,0.26504807086671334,0.2936213548937699,0.3508773297334699,0.2950094017684963,0.31252669258036786,0.3734691960763759,0.31400411134325623,0.0,128.0,128.0
T15D2,cloth,3510,290,1875,290,169.1432858,3655.0,2020.0,0.25368306756676656,0.385431553179999,0.255056681256236,0.2887948106540197,0.34819544267486396,0.29194765726564564,0.31088709736174747,0.3748317715357483,0.3142811311025043,0.0,128.0,128.0
T15D3,cloth,3508,290,2166,290,161.978045,3653.0,2311.0,0.25982740676630234,0.3806676818741566,0.25819434191030644,0.2894941815536904,0.3458993127022175,0.297279495867389,0.3103919429632245,0.3708688000673104,0.3187392569694652,0.0,128.0,128.0
T15D4,cloth,3508,290,2454,290,148.0448863,3653.0,2599.0,0.2427138315750101,0.3632980005981464,0.24269794543297696,0.27380368003718086,0.328946511056565,0.27864646236694246,0.31064751489823184,0.3732105287273326,0.3161419563744356,0.0,128.0,128.0
T15D5,cloth,3511,290,2745,290,127.4415653,3656.0,2890.0,0.2213009580649911,0.33359858702480655,0.2190519881704766,0.2495672677883301,0.30113258165100354,0.254300619801839,0.3100212699547651,0.37407752312848197,0.3159012069167531,0.0,128.0,128.0
T16A1,cloth,3910,290,1580,290,168.6408451,4055.0,1725.0,0.25519016483000473,0.3755714164155486,0.25478963972902324,0.28543085527979173,0.34119592642442786,0.2921994455985883,0.3106472658248634,0.3713389064067101,0.31801382776842657,0.0,128.0,128.0
T16A2,cloth,3900,290,1870,290,168.1779569,4045.0,2015.0,0.2626148490717982,0.3833753464727951,0.2628687865271695,0.29289334142064827,0.3490310163377528,0.3003415209224341,0.310839379889991,0.3704166989750213,0.31874392113498784,0.0,128.0,128.0
T16A3,cloth,3897,290,2161,290,161.3757202,4042.0,2306.0,0.24876952098129548,0.37316280801319074,0.249861440570573,0.28137840227302047,0.33796190044995744,0.28571551326211675,0.3108961870674885,0.37341553358464175,0.31568827934786975,0.0,128.0,128.0
T16A4,cloth,3897,290,2454,290,148.9862316,4042.0,2599.0,0.24650864097886624,0.36748788978803054,0.24341513664895617,0.2762824203019945,0.3323693370329471,0.2827659526777168,0.30993597860880645,0.3728547607924767,0.3172092605987169,0.0,128.0,128.0
T16A5,cloth,3909,290,2745,290,128.0418694,4054.0,2890.0,0.24967825615133185,0.3499986178218963,0.23805562601491456,0.2683900276163081,0.31895079001591803,0.2835898494246981,0.3081646309725893,0.36621834788953567,0.32561702113787505,0.0,128.0,128.0
T16B1,cloth,4197,290,1582,290,165.8112676,4342.0,1727.0,0.25639313292847804,0.3793093089780237,0.25636993887027487,0.2876363013754926,0.3442919995375904,0.2938187113506103,0.31070724243780895,0.3719072219263301,0.317385535635861,0.0,128.0,128.0
T16B2,cloth,4188,290,1870,290,166.675,4333.0,2015.0,0.26641788345027856,0.38817837900626445,0.26403550452674335,0.29577822138372584,0.3529885289274533,0.3045506003476061,0.31026207713447124,0.370273895344003,0.31946402752152564,0.0,128.0,128.0
T16B3,cloth,4188,290,2163,290,162.7369318,4333.0,2308.0,0.2635794856194074,0.38523320146134704,0.26365397376867206,0.2940555780718355,0.3505962761106137,0.3014948411720409,0.3107927972645537,0.37055171024960015,0.3186554924858461,0.0,128.0,128.0
T16B4,cloth,4191,290,2455,290,150.3744478,4336.0,2600.0,0.2570522722384643,0.3720142539539465,0.2514095775246346,0.2831007647166214,0.33806756383527353,0.29347967881071113,0.30951881208700643,0.3696149350503629,0.32086625286263054,0.0,128.0,128.0
T16B5,cloth,4195,290,2745,290,128.746799,4340.0,2890.0,0.22178507983699133,0.32538935120864665,0.2129529531168547,0.24420360894175197,0.2939995706135967,0.25366428933744717,0.30838949513004005,0.37127370698113477,0.3203367978888253,0.0,128.0,128.0
T16C1,cloth,4485,290,1579,290,165.5070423,4630.0,1724.0,0.2602305433359374,0.3795953114643643,0.2563101695661868,0.28840632953754985,0.34476078862982934,0.29749835182880524,0.3098925863648216,0.37044544978255484,0.3196619638526236,0.0,128.0,128.0
T16C2,cloth,4477,290,1867,290,166.0,4622.0,2012.0,0.24084210497102937,0.3625723791228607,0.2417762175266767,0.27282631289685405,0.3280964628476611,0.27676344403105063,0.3108472102554132,0.37381977232314195,0.315333017421445,0.0,128.0,128.0
T16C3,cloth,4482,290,2161,290,163.2602273,4627.0,2306.0,0.24131040624923442,0.3613154457187703,0.24036448320921472,0.27187908380980896,0.3269311261719027,0.2770313619193434,0.31042039169216723,0.3732765566976724,0.31630305161016037,0.0,128.0,128.0
T16C4,cloth,4487,290,2453,290,151.44379,4632.0,2598.0,0.25523881037409557,0.371363840774077,0.25112682274787396,0.28242435196591753,0.33741139853035756,0.2916733477654945,0.3098426033316567,0.37016788880527324,0.3199895078630701,0.0,128.0,128.0
T16C5,cloth,4488,290,2746,290,129.7641525,4633.0,2891.0,0.22860564804693648,0.33675774468143527,0.2204023833078292,0.25257192617801977,0.304206268648742,0.2616449513648656,0.3086079949636249,0.37169802694890364,0.31969397808747146,0.0,128.0,128.0
T16D2,cloth,4770,290,1867,290,167.2570422,4915.0,2012.0,0.24643890108093763,0.36603801772342565,0.2416899645206857,0.27503983872539484,0.3309605269995749,0.2824935111102465,0.3095573823255564,0.37249612589165454,0.3179464917827891,0.0,128.0,128.0
T16D3,cloth,4770,290,2156,290,164.071987,4915.0,2301.0,0.2500286576816567,0.37091200739847596,0.2466556472593441,0.2794785152774111,0.33576132826963173,0.2865818181167615,0.3099044158706399,0.37231455235858185,0.3177810317707783,0.0,128.0,128.0
T16D4,cloth,4772,290,2443,290,152.8774008,4917.0,2588.0,0.24216912133567517,0.35831769505868855,0.2361377452766497,0.26921875911200494,0.323950343339999,0.277408375161529,0.3092415850798252,0.37210972219040933,0.31864869272976554,0.0,128.0,128.0
